"","Route","Segments","Counties","States","MultiState","Miles","Vitals","Presidents","Most","MostCount","Type","Direction"
"1","I.10",74,70,8,TRUE,2469.2,2,9,"Jefferson",3,"Int Main-National","WE"
"2","I.105",2,2,2,TRUE,21.3,0,0,"Los Angeles",1,"Int Spur-Local","WE"
"3","I.11",1,1,1,FALSE,54.4,0,0,"Clark",1,"Int Main-Local","SN"
"4","I.110",5,5,5,TRUE,41.7,0,1,"Los Angeles",1,"Int Spur-Local","SN"
"5","I.115",1,1,1,FALSE,1.2,0,0,"Silver Bow",1,"Int Spur-Fragment","WE"
"6","I.12",4,4,1,FALSE,86.8,0,0,"East Baton Rouge",1,"Int Main-Local","WE"
"7","I.124",1,1,1,FALSE,1.9,0,0,"Hamilton",1,"Int Spur-Fragment","SN"
"8","I.126",1,1,1,FALSE,3.5,0,0,"Richland",1,"Int Spur-Fragment","WE"
"9","I.129",2,2,2,TRUE,3.5,0,0,"Dakota",1,"Int Spur-Fragment","WE"
"10","I.135",4,4,1,FALSE,95.6,0,0,"Sedgwick",1,"Int Spur-Local","SN"
"11","I.14",2,2,1,FALSE,25.2,0,0,"Coryell",1,"Int Main-Local","WE"
"12","I.140",4,4,2,TRUE,33.5,0,0,"Knox",1,"Int Spur-Local","WE"
"13","I.15",30,28,6,TRUE,1432.3,5,4,"Clark",2,"Int Main-National","SN"
"14","I.155",4,4,3,TRUE,58.3,0,0,"Pemiscot",1,"Int Spur-Local","WE"
"15","I.16",11,11,1,FALSE,164.5,1,0,"Bibb",1,"Int Main-Regional","WE"
"16","I.165",5,5,2,TRUE,75.2,0,0,"Mobile",1,"Int Spur-Local","SN"
"17","I.169",3,3,2,TRUE,45,0,0,"Cameron",1,"Int Spur-Local","WE"
"18","I.17",3,3,1,FALSE,144.8,0,0,"Maricopa",1,"Int Main-Local","SN"
"19","I.170",1,1,1,FALSE,11,0,0,"St. Louis",1,"Int Spur-Local","SN"
"20","I.172",2,2,1,FALSE,19.6,0,1,"Pike",1,"Int Spur-Local","SN"
"21","I.175",1,1,1,FALSE,1.2,0,0,"Pinellas",1,"Int Spur-Fragment","WE"
